[0.054s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.090s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.090s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.090s] [  1%] Built target citrack_ros_msgs__cpp
[1.090s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.091s] [ 37%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.091s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.091s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.091s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.091s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.091s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.091s] [ 85%] Built target citrack_ros_msgs
[1.092s] [ 86%] Built target citrack_ros_msgs__py
[1.092s] running egg_info
[1.092s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.092s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.331s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.332s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rviz_birds_eye_param.hpp
[1.332s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_anchor.hpp
[1.333s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_range.hpp
[1.334s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tag.hpp
[1.334s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tags.hpp
[1.338s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/vicon_position.hpp
[1.339s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.346s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_fastrtps_cpp.hpp
[1.347s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_fastrtps_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_fastrtps_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_fastrtps_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.348s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.354s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_introspection_c.h
[1.354s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_introspection_c.h
[1.356s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_introspection_c.h
[1.357s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_introspection_c.h
[1.358s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_introspection_c.h
[1.358s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_introspection_c.h
[1.362s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_introspection_c.h
[1.365s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_introspection_c.h
[1.366s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_introspection_c.h
[1.366s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_introspection_c.h
[1.366s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_introspection_c.h
[1.367s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.371s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_introspection_cpp.hpp
[1.372s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_introspection_cpp.hpp
[1.372s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_introspection_cpp.hpp
[1.372s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_introspection_cpp.hpp
[1.376s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_introspection_cpp.hpp
[1.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/pythonpath.sh
[1.379s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/pythonpath.dsv
[1.380s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[1.380s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[1.381s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[1.381s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/top_level.txt
[1.385s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/__init__.py
[1.386s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/_citrack_ros_msgs_s.ep.rosidl_typesupport_c.c
[1.387s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/_citrack_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.389s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/_citrack_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.389s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action/__init__.py
[1.389s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action/_darknet_check_for_objects.py
[1.389s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action/_darknet_check_for_objects_s.c
[1.390s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_c.so
[1.394s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.395s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.395s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/__init__.py
[1.395s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_custom_tag.py
[1.395s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_custom_tag_s.c
[1.395s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_box.py
[1.395s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_box_s.c
[1.399s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_boxes.py
[1.400s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_boxes_s.c
[1.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_object_count.py
[1.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_object_count_s.c
[1.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_multi_tags.py
[1.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_multi_tags_s.c
[1.405s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_rviz_birds_eye_param.py
[1.405s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_rviz_birds_eye_param_s.c
[1.405s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_anchor.py
[1.405s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_anchor_s.c
[1.405s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_range.py
[1.406s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_range_s.c
[1.406s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tag.py
[1.406s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tag_s.c
[1.410s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tags.py
[1.410s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tags_s.c
[1.410s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_vicon_position.py
[1.410s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_vicon_position_s.c
[1.415s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.421s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.421s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_c.so
[1.424s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.idl
[1.424s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.idl
[1.430s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.idl
[1.431s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.idl
[1.432s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.idl
[1.433s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.idl
[1.433s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.idl
[1.434s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.idl
[1.434s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.idl
[1.434s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.idl
[1.439s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.idl
[1.440s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.idl
[1.440s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.msg
[1.440s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.msg
[1.451s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.msg
[1.453s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.msg
[1.453s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.msg
[1.454s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.msg
[1.454s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.msg
[1.454s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.msg
[1.460s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.msg
[1.462s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.msg
[1.462s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.msg
[1.462s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.action
[1.463s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/package_run_dependencies/citrack_ros_msgs
[1.467s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/parent_prefix_path/citrack_ros_msgs
[1.467s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/ament_prefix_path.sh
[1.475s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/ament_prefix_path.dsv
[1.476s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/path.sh
[1.476s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/path.dsv
[1.477s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.bash
[1.477s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.sh
[1.477s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.zsh
[1.482s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.dsv
[1.484s] -- Symlinking: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/package.dsv
[1.526s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/packages/citrack_ros_msgs
[1.526s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/rosidl_cmake-extras.cmake
[1.526s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.528s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.528s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.528s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.528s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.535s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.535s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgsConfig.cmake
[1.535s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgsConfig-version.cmake
[1.535s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/package.xml
[1.535s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_generator_c.so
[1.543s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_fastrtps_c.so
[1.546s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.547s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_introspection_c.so
[1.547s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_c.so
[1.565s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_introspection_cpp.so
[1.565s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_cpp.so
[1.769s] Listing '/home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs'...
[1.769s] Listing '/home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action'...
[1.769s] Listing '/home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg'...
[1.798s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_generator_py.so
[1.806s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_cExport.cmake
[1.806s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[1.807s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.808s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.809s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_cppExport.cmake
[1.811s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.811s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.813s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
