[0.053s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.332s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.332s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.332s] [  1%] Built target citrack_ros_msgs__cpp
[1.333s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.333s] [ 36%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.333s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.336s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.336s] [ 71%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.337s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.337s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.337s] [ 85%] Built target citrack_ros_msgs
[1.337s] [ 86%] Built target citrack_ros_msgs__py
[1.337s] running egg_info
[1.337s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.337s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.337s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.612s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.616s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rviz_birds_eye_param.hpp
[1.622s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_anchor.hpp
[1.622s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_range.hpp
[1.623s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tag.hpp
[1.623s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/uwb_tags.hpp
[1.623s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/vicon_position.hpp
[1.623s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.623s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_fastrtps_cpp.hpp
[1.624s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_fastrtps_cpp.hpp
[1.625s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_fastrtps_cpp.hpp
[1.625s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.625s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.625s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_introspection_c.h
[1.626s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_introspection_c.h
[1.627s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_introspection_c.h
[1.627s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_introspection_c.h
[1.628s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_introspection_c.h
[1.628s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_introspection_c.h
[1.629s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_introspection_c.h
[1.629s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_introspection_c.h
[1.630s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_introspection_c.h
[1.631s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_introspection_c.h
[1.632s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_introspection_c.h
[1.633s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_introspection_c.h
[1.633s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.635s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/action/detail/darknet_check_for_objects__rosidl_typesupport_introspection_cpp.hpp
[1.636s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/custom_tag__rosidl_typesupport_introspection_cpp.hpp
[1.637s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_box__rosidl_typesupport_introspection_cpp.hpp
[1.637s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_bounding_boxes__rosidl_typesupport_introspection_cpp.hpp
[1.638s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/darknet_object_count__rosidl_typesupport_introspection_cpp.hpp
[1.640s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/multi_tags__rosidl_typesupport_introspection_cpp.hpp
[1.640s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/rviz_birds_eye_param__rosidl_typesupport_introspection_cpp.hpp
[1.641s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_anchor__rosidl_typesupport_introspection_cpp.hpp
[1.641s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_range__rosidl_typesupport_introspection_cpp.hpp
[1.642s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tag__rosidl_typesupport_introspection_cpp.hpp
[1.642s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/uwb_tags__rosidl_typesupport_introspection_cpp.hpp
[1.643s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/include/citrack_ros_msgs/citrack_ros_msgs/msg/detail/vicon_position__rosidl_typesupport_introspection_cpp.hpp
[1.644s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/pythonpath.sh
[1.644s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/pythonpath.dsv
[1.645s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/PKG-INFO
[1.645s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/SOURCES.txt
[1.647s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/dependency_links.txt
[1.647s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs-0.1.0-py3.12.egg-info/top_level.txt
[1.650s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/__init__.py
[1.650s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/_citrack_ros_msgs_s.ep.rosidl_typesupport_c.c
[1.650s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/_citrack_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.652s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/_citrack_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.652s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action/__init__.py
[1.652s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action/_darknet_check_for_objects.py
[1.654s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action/_darknet_check_for_objects_s.c
[1.654s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_c.so
[1.655s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.655s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.656s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/__init__.py
[1.657s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_custom_tag.py
[1.657s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_custom_tag_s.c
[1.658s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_box.py
[1.658s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_box_s.c
[1.659s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_boxes.py
[1.659s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_bounding_boxes_s.c
[1.660s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_object_count.py
[1.663s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_darknet_object_count_s.c
[1.663s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_multi_tags.py
[1.663s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_multi_tags_s.c
[1.664s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_rviz_birds_eye_param.py
[1.669s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_rviz_birds_eye_param_s.c
[1.669s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_anchor.py
[1.669s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_anchor_s.c
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_range.py
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_range_s.c
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tag.py
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tag_s.c
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tags.py
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_uwb_tags_s.c
[1.670s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_vicon_position.py
[1.671s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg/_vicon_position_s.c
[1.672s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.678s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.682s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/citrack_ros_msgs_s__rosidl_typesupport_c.so
[1.682s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.idl
[1.682s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.idl
[1.687s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.idl
[1.687s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.idl
[1.690s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.idl
[1.691s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.idl
[1.693s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.idl
[1.693s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.idl
[1.693s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.idl
[1.693s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.idl
[1.693s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.idl
[1.693s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.idl
[1.701s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.msg
[1.701s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.msg
[1.702s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.msg
[1.704s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.msg
[1.704s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbRange.msg
[1.710s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBox.msg
[1.710s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetBoundingBoxes.msg
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/DarknetObjectCount.msg
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/RvizBirdsEyeParam.msg
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/CustomTag.msg
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/MultiTags.msg
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/action/DarknetCheckForObjects.action
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/package_run_dependencies/citrack_ros_msgs
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/parent_prefix_path/citrack_ros_msgs
[1.713s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/ament_prefix_path.sh
[1.718s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/ament_prefix_path.dsv
[1.721s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/path.sh
[1.722s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/environment/path.dsv
[1.722s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.bash
[1.722s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.sh
[1.722s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.zsh
[1.722s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/local_setup.dsv
[1.725s] -- Symlinking: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/package.dsv
[1.814s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/packages/citrack_ros_msgs
[1.814s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/rosidl_cmake-extras.cmake
[1.814s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.814s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.824s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.824s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.826s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.826s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.826s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgsConfig.cmake
[1.826s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgsConfig-version.cmake
[1.830s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/package.xml
[1.838s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_generator_c.so
[1.840s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_fastrtps_c.so
[1.848s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.854s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_introspection_c.so
[1.861s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_c.so
[1.867s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_introspection_cpp.so
[1.870s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_typesupport_cpp.so
[2.275s] Listing '/home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs'...
[2.276s] Listing '/home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/action'...
[2.276s] Listing '/home/ros2/ros2_ws/install/citrack_ros_msgs/lib/python3.12/site-packages/citrack_ros_msgs/msg'...
[2.434s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/lib/libcitrack_ros_msgs__rosidl_generator_py.so
[2.443s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_cExport.cmake
[2.443s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[2.447s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.450s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.451s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_generator_cppExport.cmake
[2.459s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.460s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/export_citrack_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.460s] -- Up-to-date: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/cmake/citrack_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
